,label,input,seglen,ids,mfw,freqtype,normalization,ARI
0,full-99999-15-10-relative-True,full,99999,15,10,relative,True,0.3648
1,full-99999-15-10-relative-True,full,99999,15,10,relative,True,0.5517
2,full-99999-15-10-relative-True,full,99999,15,10,relative,True,0.3648
3,full-99999-15-10-relative-True,full,99999,15,10,relative,True,0.5517
4,full-99999-15-10-relative-True,full,99999,15,10,relative,True,0.5517
5,full-99999-15-10-relative-True,full,99999,15,10,relative,True,0.5517
6,full-99999-15-10-relative-True,full,99999,15,10,relative,True,0.4476
7,full-99999-15-10-relative-True,full,99999,15,10,relative,True,0.3648
8,full-99999-15-10-relative-True,full,99999,15,10,relative,True,0.5517
9,full-99999-15-10-relative-True,full,99999,15,10,relative,True,0.3648
10,full-99999-15-10-relative-False,full,99999,15,10,relative,False,0.2312
11,full-99999-15-10-relative-False,full,99999,15,10,relative,False,0.2312
12,full-99999-15-10-relative-False,full,99999,15,10,relative,False,0.2312
13,full-99999-15-10-relative-False,full,99999,15,10,relative,False,0.2312
14,full-99999-15-10-relative-False,full,99999,15,10,relative,False,0.3532
15,full-99999-15-10-relative-False,full,99999,15,10,relative,False,0.3532
16,full-99999-15-10-relative-False,full,99999,15,10,relative,False,0.2312
17,full-99999-15-10-relative-False,full,99999,15,10,relative,False,0.2312
18,full-99999-15-10-relative-False,full,99999,15,10,relative,False,0.2312
19,full-99999-15-10-relative-False,full,99999,15,10,relative,False,0.2312
20,full-99999-15-10-absolute-True,full,99999,15,10,absolute,True,0.2733
21,full-99999-15-10-absolute-True,full,99999,15,10,absolute,True,0.2733
22,full-99999-15-10-absolute-True,full,99999,15,10,absolute,True,0.2733
23,full-99999-15-10-absolute-True,full,99999,15,10,absolute,True,0.2733
24,full-99999-15-10-absolute-True,full,99999,15,10,absolute,True,0.141
25,full-99999-15-10-absolute-True,full,99999,15,10,absolute,True,0.2733
26,full-99999-15-10-absolute-True,full,99999,15,10,absolute,True,0.2733
27,full-99999-15-10-absolute-True,full,99999,15,10,absolute,True,0.2733
28,full-99999-15-10-absolute-True,full,99999,15,10,absolute,True,0.2733
29,full-99999-15-10-absolute-True,full,99999,15,10,absolute,True,0.2733
30,full-99999-15-10-absolute-False,full,99999,15,10,absolute,False,0.2733
31,full-99999-15-10-absolute-False,full,99999,15,10,absolute,False,0.2733
32,full-99999-15-10-absolute-False,full,99999,15,10,absolute,False,0.2733
33,full-99999-15-10-absolute-False,full,99999,15,10,absolute,False,0.2733
34,full-99999-15-10-absolute-False,full,99999,15,10,absolute,False,0.2733
35,full-99999-15-10-absolute-False,full,99999,15,10,absolute,False,0.2733
36,full-99999-15-10-absolute-False,full,99999,15,10,absolute,False,0.2733
37,full-99999-15-10-absolute-False,full,99999,15,10,absolute,False,0.2733
38,full-99999-15-10-absolute-False,full,99999,15,10,absolute,False,0.141
39,full-99999-15-10-absolute-False,full,99999,15,10,absolute,False,0.2733
40,full-99999-15-100-relative-True,full,99999,15,100,relative,True,0.6521
41,full-99999-15-100-relative-True,full,99999,15,100,relative,True,0.6521
42,full-99999-15-100-relative-True,full,99999,15,100,relative,True,0.6928
43,full-99999-15-100-relative-True,full,99999,15,100,relative,True,0.6521
44,full-99999-15-100-relative-True,full,99999,15,100,relative,True,0.6521
45,full-99999-15-100-relative-True,full,99999,15,100,relative,True,0.6521
46,full-99999-15-100-relative-True,full,99999,15,100,relative,True,0.6521
47,full-99999-15-100-relative-True,full,99999,15,100,relative,True,0.6521
48,full-99999-15-100-relative-True,full,99999,15,100,relative,True,0.6521
49,full-99999-15-100-relative-True,full,99999,15,100,relative,True,0.6521
50,full-99999-15-100-relative-False,full,99999,15,100,relative,False,0.5734
51,full-99999-15-100-relative-False,full,99999,15,100,relative,False,0.5734
52,full-99999-15-100-relative-False,full,99999,15,100,relative,False,0.5734
53,full-99999-15-100-relative-False,full,99999,15,100,relative,False,0.5734
54,full-99999-15-100-relative-False,full,99999,15,100,relative,False,0.5734
55,full-99999-15-100-relative-False,full,99999,15,100,relative,False,0.5734
56,full-99999-15-100-relative-False,full,99999,15,100,relative,False,0.6928
57,full-99999-15-100-relative-False,full,99999,15,100,relative,False,0.6928
58,full-99999-15-100-relative-False,full,99999,15,100,relative,False,0.5734
59,full-99999-15-100-relative-False,full,99999,15,100,relative,False,0.5734
60,full-99999-15-100-absolute-True,full,99999,15,100,absolute,True,0.141
61,full-99999-15-100-absolute-True,full,99999,15,100,absolute,True,0.141
62,full-99999-15-100-absolute-True,full,99999,15,100,absolute,True,0.141
63,full-99999-15-100-absolute-True,full,99999,15,100,absolute,True,0.141
64,full-99999-15-100-absolute-True,full,99999,15,100,absolute,True,0.141
65,full-99999-15-100-absolute-True,full,99999,15,100,absolute,True,0.141
66,full-99999-15-100-absolute-True,full,99999,15,100,absolute,True,0.2733
67,full-99999-15-100-absolute-True,full,99999,15,100,absolute,True,0.141
68,full-99999-15-100-absolute-True,full,99999,15,100,absolute,True,0.141
69,full-99999-15-100-absolute-True,full,99999,15,100,absolute,True,0.141
70,full-99999-15-100-absolute-False,full,99999,15,100,absolute,False,0.2733
71,full-99999-15-100-absolute-False,full,99999,15,100,absolute,False,0.2733
72,full-99999-15-100-absolute-False,full,99999,15,100,absolute,False,0.2733
73,full-99999-15-100-absolute-False,full,99999,15,100,absolute,False,0.2733
74,full-99999-15-100-absolute-False,full,99999,15,100,absolute,False,0.2733
75,full-99999-15-100-absolute-False,full,99999,15,100,absolute,False,0.2733
76,full-99999-15-100-absolute-False,full,99999,15,100,absolute,False,0.2733
77,full-99999-15-100-absolute-False,full,99999,15,100,absolute,False,0.2733
78,full-99999-15-100-absolute-False,full,99999,15,100,absolute,False,0.2733
79,full-99999-15-100-absolute-False,full,99999,15,100,absolute,False,0.2733
80,full-99999-15-1000-relative-True,full,99999,15,1000,relative,True,0.6521
81,full-99999-15-1000-relative-True,full,99999,15,1000,relative,True,0.6521
82,full-99999-15-1000-relative-True,full,99999,15,1000,relative,True,0.6752
83,full-99999-15-1000-relative-True,full,99999,15,1000,relative,True,0.6521
84,full-99999-15-1000-relative-True,full,99999,15,1000,relative,True,0.6521
85,full-99999-15-1000-relative-True,full,99999,15,1000,relative,True,0.6521
86,full-99999-15-1000-relative-True,full,99999,15,1000,relative,True,0.6326
87,full-99999-15-1000-relative-True,full,99999,15,1000,relative,True,0.6521
88,full-99999-15-1000-relative-True,full,99999,15,1000,relative,True,0.6521
89,full-99999-15-1000-relative-True,full,99999,15,1000,relative,True,0.6521
90,full-99999-15-1000-relative-False,full,99999,15,1000,relative,False,0.5734
91,full-99999-15-1000-relative-False,full,99999,15,1000,relative,False,0.5734
92,full-99999-15-1000-relative-False,full,99999,15,1000,relative,False,0.5734
93,full-99999-15-1000-relative-False,full,99999,15,1000,relative,False,0.5734
94,full-99999-15-1000-relative-False,full,99999,15,1000,relative,False,0.5734
95,full-99999-15-1000-relative-False,full,99999,15,1000,relative,False,0.5734
96,full-99999-15-1000-relative-False,full,99999,15,1000,relative,False,0.5734
97,full-99999-15-1000-relative-False,full,99999,15,1000,relative,False,0.5734
98,full-99999-15-1000-relative-False,full,99999,15,1000,relative,False,0.5734
99,full-99999-15-1000-relative-False,full,99999,15,1000,relative,False,0.5734
100,full-99999-15-1000-absolute-True,full,99999,15,1000,absolute,True,0.2733
101,full-99999-15-1000-absolute-True,full,99999,15,1000,absolute,True,0.2733
102,full-99999-15-1000-absolute-True,full,99999,15,1000,absolute,True,0.2733
103,full-99999-15-1000-absolute-True,full,99999,15,1000,absolute,True,0.2733
104,full-99999-15-1000-absolute-True,full,99999,15,1000,absolute,True,0.2733
105,full-99999-15-1000-absolute-True,full,99999,15,1000,absolute,True,0.2733
106,full-99999-15-1000-absolute-True,full,99999,15,1000,absolute,True,0.2733
107,full-99999-15-1000-absolute-True,full,99999,15,1000,absolute,True,0.2733
108,full-99999-15-1000-absolute-True,full,99999,15,1000,absolute,True,0.2733
109,full-99999-15-1000-absolute-True,full,99999,15,1000,absolute,True,0.2733
110,full-99999-15-1000-absolute-False,full,99999,15,1000,absolute,False,0.2733
111,full-99999-15-1000-absolute-False,full,99999,15,1000,absolute,False,0.2733
112,full-99999-15-1000-absolute-False,full,99999,15,1000,absolute,False,0.2733
113,full-99999-15-1000-absolute-False,full,99999,15,1000,absolute,False,0.2733
114,full-99999-15-1000-absolute-False,full,99999,15,1000,absolute,False,0.2733
115,full-99999-15-1000-absolute-False,full,99999,15,1000,absolute,False,0.2733
116,full-99999-15-1000-absolute-False,full,99999,15,1000,absolute,False,0.2733
117,full-99999-15-1000-absolute-False,full,99999,15,1000,absolute,False,0.2733
118,full-99999-15-1000-absolute-False,full,99999,15,1000,absolute,False,0.2733
119,full-99999-15-1000-absolute-False,full,99999,15,1000,absolute,False,0.2733
120,full-99999-15-2000-relative-True,full,99999,15,2000,relative,True,0.6024
121,full-99999-15-2000-relative-True,full,99999,15,2000,relative,True,0.6521
122,full-99999-15-2000-relative-True,full,99999,15,2000,relative,True,0.4612
123,full-99999-15-2000-relative-True,full,99999,15,2000,relative,True,0.4612
124,full-99999-15-2000-relative-True,full,99999,15,2000,relative,True,0.6521
125,full-99999-15-2000-relative-True,full,99999,15,2000,relative,True,0.6752
126,full-99999-15-2000-relative-True,full,99999,15,2000,relative,True,0.3781
127,full-99999-15-2000-relative-True,full,99999,15,2000,relative,True,0.4612
128,full-99999-15-2000-relative-True,full,99999,15,2000,relative,True,0.4612
129,full-99999-15-2000-relative-True,full,99999,15,2000,relative,True,0.4612
130,full-99999-15-2000-relative-False,full,99999,15,2000,relative,False,0.5734
131,full-99999-15-2000-relative-False,full,99999,15,2000,relative,False,0.5734
132,full-99999-15-2000-relative-False,full,99999,15,2000,relative,False,0.5734
133,full-99999-15-2000-relative-False,full,99999,15,2000,relative,False,0.5734
134,full-99999-15-2000-relative-False,full,99999,15,2000,relative,False,0.5734
135,full-99999-15-2000-relative-False,full,99999,15,2000,relative,False,0.5734
136,full-99999-15-2000-relative-False,full,99999,15,2000,relative,False,0.5734
137,full-99999-15-2000-relative-False,full,99999,15,2000,relative,False,0.5734
138,full-99999-15-2000-relative-False,full,99999,15,2000,relative,False,0.5734
139,full-99999-15-2000-relative-False,full,99999,15,2000,relative,False,0.5734
140,full-99999-15-2000-absolute-True,full,99999,15,2000,absolute,True,0.314
141,full-99999-15-2000-absolute-True,full,99999,15,2000,absolute,True,0.2733
142,full-99999-15-2000-absolute-True,full,99999,15,2000,absolute,True,0.2733
143,full-99999-15-2000-absolute-True,full,99999,15,2000,absolute,True,0.2733
144,full-99999-15-2000-absolute-True,full,99999,15,2000,absolute,True,0.314
145,full-99999-15-2000-absolute-True,full,99999,15,2000,absolute,True,0.314
146,full-99999-15-2000-absolute-True,full,99999,15,2000,absolute,True,0.2733
147,full-99999-15-2000-absolute-True,full,99999,15,2000,absolute,True,0.2733
148,full-99999-15-2000-absolute-True,full,99999,15,2000,absolute,True,0.2733
149,full-99999-15-2000-absolute-True,full,99999,15,2000,absolute,True,0.2733
150,full-99999-15-2000-absolute-False,full,99999,15,2000,absolute,False,0.2733
151,full-99999-15-2000-absolute-False,full,99999,15,2000,absolute,False,0.2733
152,full-99999-15-2000-absolute-False,full,99999,15,2000,absolute,False,0.2733
153,full-99999-15-2000-absolute-False,full,99999,15,2000,absolute,False,0.2733
154,full-99999-15-2000-absolute-False,full,99999,15,2000,absolute,False,0.2733
155,full-99999-15-2000-absolute-False,full,99999,15,2000,absolute,False,0.2733
156,full-99999-15-2000-absolute-False,full,99999,15,2000,absolute,False,0.2733
157,full-99999-15-2000-absolute-False,full,99999,15,2000,absolute,False,0.2733
158,full-99999-15-2000-absolute-False,full,99999,15,2000,absolute,False,0.2733
159,full-99999-15-2000-absolute-False,full,99999,15,2000,absolute,False,0.2733
160,segs-5000-381-10-relative-True,segs,5000,381,10,relative,True,0.3558
161,segs-5000-381-10-relative-True,segs,5000,381,10,relative,True,0.4242
162,segs-5000-381-10-relative-True,segs,5000,381,10,relative,True,0.3597
163,segs-5000-381-10-relative-True,segs,5000,381,10,relative,True,0.3593
164,segs-5000-381-10-relative-True,segs,5000,381,10,relative,True,0.3613
165,segs-5000-381-10-relative-True,segs,5000,381,10,relative,True,0.3899
166,segs-5000-381-10-relative-True,segs,5000,381,10,relative,True,0.4059
167,segs-5000-381-10-relative-True,segs,5000,381,10,relative,True,0.3498
168,segs-5000-381-10-relative-True,segs,5000,381,10,relative,True,0.3214
169,segs-5000-381-10-relative-True,segs,5000,381,10,relative,True,0.4001
170,segs-5000-381-10-relative-False,segs,5000,381,10,relative,False,0.3631
171,segs-5000-381-10-relative-False,segs,5000,381,10,relative,False,0.3635
172,segs-5000-381-10-relative-False,segs,5000,381,10,relative,False,0.3598
173,segs-5000-381-10-relative-False,segs,5000,381,10,relative,False,0.3635
174,segs-5000-381-10-relative-False,segs,5000,381,10,relative,False,0.3561
175,segs-5000-381-10-relative-False,segs,5000,381,10,relative,False,0.3569
176,segs-5000-381-10-relative-False,segs,5000,381,10,relative,False,0.3635
177,segs-5000-381-10-relative-False,segs,5000,381,10,relative,False,0.3615
178,segs-5000-381-10-relative-False,segs,5000,381,10,relative,False,0.3612
179,segs-5000-381-10-relative-False,segs,5000,381,10,relative,False,0.3561
180,segs-5000-381-10-absolute-True,segs,5000,381,10,absolute,True,0.3799
181,segs-5000-381-10-absolute-True,segs,5000,381,10,absolute,True,0.3896
182,segs-5000-381-10-absolute-True,segs,5000,381,10,absolute,True,0.3794
183,segs-5000-381-10-absolute-True,segs,5000,381,10,absolute,True,0.4007
184,segs-5000-381-10-absolute-True,segs,5000,381,10,absolute,True,0.4092
185,segs-5000-381-10-absolute-True,segs,5000,381,10,absolute,True,0.3974
186,segs-5000-381-10-absolute-True,segs,5000,381,10,absolute,True,0.3963
187,segs-5000-381-10-absolute-True,segs,5000,381,10,absolute,True,0.4155
188,segs-5000-381-10-absolute-True,segs,5000,381,10,absolute,True,0.4126
189,segs-5000-381-10-absolute-True,segs,5000,381,10,absolute,True,0.3982
190,segs-5000-381-10-absolute-False,segs,5000,381,10,absolute,False,0.3635
191,segs-5000-381-10-absolute-False,segs,5000,381,10,absolute,False,0.3494
192,segs-5000-381-10-absolute-False,segs,5000,381,10,absolute,False,0.3612
193,segs-5000-381-10-absolute-False,segs,5000,381,10,absolute,False,0.3576
194,segs-5000-381-10-absolute-False,segs,5000,381,10,absolute,False,0.3615
195,segs-5000-381-10-absolute-False,segs,5000,381,10,absolute,False,0.3386
196,segs-5000-381-10-absolute-False,segs,5000,381,10,absolute,False,0.3635
197,segs-5000-381-10-absolute-False,segs,5000,381,10,absolute,False,0.3631
198,segs-5000-381-10-absolute-False,segs,5000,381,10,absolute,False,0.3631
199,segs-5000-381-10-absolute-False,segs,5000,381,10,absolute,False,0.3561
200,segs-5000-381-100-relative-True,segs,5000,381,100,relative,True,0.718
201,segs-5000-381-100-relative-True,segs,5000,381,100,relative,True,0.7109
202,segs-5000-381-100-relative-True,segs,5000,381,100,relative,True,0.7049
203,segs-5000-381-100-relative-True,segs,5000,381,100,relative,True,0.7035
204,segs-5000-381-100-relative-True,segs,5000,381,100,relative,True,0.7137
205,segs-5000-381-100-relative-True,segs,5000,381,100,relative,True,0.7035
206,segs-5000-381-100-relative-True,segs,5000,381,100,relative,True,0.7049
207,segs-5000-381-100-relative-True,segs,5000,381,100,relative,True,0.7093
208,segs-5000-381-100-relative-True,segs,5000,381,100,relative,True,0.7049
209,segs-5000-381-100-relative-True,segs,5000,381,100,relative,True,0.7197
210,segs-5000-381-100-relative-False,segs,5000,381,100,relative,False,0.5214
211,segs-5000-381-100-relative-False,segs,5000,381,100,relative,False,0.5621
212,segs-5000-381-100-relative-False,segs,5000,381,100,relative,False,0.5534
213,segs-5000-381-100-relative-False,segs,5000,381,100,relative,False,0.5479
214,segs-5000-381-100-relative-False,segs,5000,381,100,relative,False,0.5516
215,segs-5000-381-100-relative-False,segs,5000,381,100,relative,False,0.5678
216,segs-5000-381-100-relative-False,segs,5000,381,100,relative,False,0.5539
217,segs-5000-381-100-relative-False,segs,5000,381,100,relative,False,0.5486
218,segs-5000-381-100-relative-False,segs,5000,381,100,relative,False,0.5661
219,segs-5000-381-100-relative-False,segs,5000,381,100,relative,False,0.5687
220,segs-5000-381-100-absolute-True,segs,5000,381,100,absolute,True,0.7197
221,segs-5000-381-100-absolute-True,segs,5000,381,100,absolute,True,0.7049
222,segs-5000-381-100-absolute-True,segs,5000,381,100,absolute,True,0.7258
223,segs-5000-381-100-absolute-True,segs,5000,381,100,absolute,True,0.718
224,segs-5000-381-100-absolute-True,segs,5000,381,100,absolute,True,0.7258
225,segs-5000-381-100-absolute-True,segs,5000,381,100,absolute,True,0.7027
226,segs-5000-381-100-absolute-True,segs,5000,381,100,absolute,True,0.7049
227,segs-5000-381-100-absolute-True,segs,5000,381,100,absolute,True,0.6982
228,segs-5000-381-100-absolute-True,segs,5000,381,100,absolute,True,0.7201
229,segs-5000-381-100-absolute-True,segs,5000,381,100,absolute,True,0.7243
230,segs-5000-381-100-absolute-False,segs,5000,381,100,absolute,False,0.5616
231,segs-5000-381-100-absolute-False,segs,5000,381,100,absolute,False,0.5693
232,segs-5000-381-100-absolute-False,segs,5000,381,100,absolute,False,0.5685
233,segs-5000-381-100-absolute-False,segs,5000,381,100,absolute,False,0.5425
234,segs-5000-381-100-absolute-False,segs,5000,381,100,absolute,False,0.5744
235,segs-5000-381-100-absolute-False,segs,5000,381,100,absolute,False,0.5583
236,segs-5000-381-100-absolute-False,segs,5000,381,100,absolute,False,0.5639
237,segs-5000-381-100-absolute-False,segs,5000,381,100,absolute,False,0.5514
238,segs-5000-381-100-absolute-False,segs,5000,381,100,absolute,False,0.526
239,segs-5000-381-100-absolute-False,segs,5000,381,100,absolute,False,0.5743
240,segs-5000-381-1000-relative-True,segs,5000,381,1000,relative,True,0.8117
