,label,input,seglen,ids,mfw,freqtype,normalization,ARI
241,segs-5000-381-1000-relative-True,segs,5000,381,1000,relative,True,0.7489
242,segs-5000-381-1000-relative-True,segs,5000,381,1000,relative,True,0.8117
243,segs-5000-381-1000-relative-True,segs,5000,381,1000,relative,True,0.8158
244,segs-5000-381-1000-relative-True,segs,5000,381,1000,relative,True,0.836
245,segs-5000-381-1000-relative-True,segs,5000,381,1000,relative,True,0.8078
246,segs-5000-381-1000-relative-True,segs,5000,381,1000,relative,True,0.8078
247,segs-5000-381-1000-relative-True,segs,5000,381,1000,relative,True,0.8142
248,segs-5000-381-1000-relative-True,segs,5000,381,1000,relative,True,0.7982
249,segs-5000-381-1000-relative-True,segs,5000,381,1000,relative,True,0.781
250,segs-5000-381-1000-relative-False,segs,5000,381,1000,relative,False,0.5662
251,segs-5000-381-1000-relative-False,segs,5000,381,1000,relative,False,0.585
252,segs-5000-381-1000-relative-False,segs,5000,381,1000,relative,False,0.5929
253,segs-5000-381-1000-relative-False,segs,5000,381,1000,relative,False,0.6068
254,segs-5000-381-1000-relative-False,segs,5000,381,1000,relative,False,0.5683
255,segs-5000-381-1000-relative-False,segs,5000,381,1000,relative,False,0.5823
256,segs-5000-381-1000-relative-False,segs,5000,381,1000,relative,False,0.5679
257,segs-5000-381-1000-relative-False,segs,5000,381,1000,relative,False,0.5703
258,segs-5000-381-1000-relative-False,segs,5000,381,1000,relative,False,0.5896
259,segs-5000-381-1000-relative-False,segs,5000,381,1000,relative,False,0.588
260,segs-5000-381-1000-absolute-True,segs,5000,381,1000,absolute,True,0.8203
261,segs-5000-381-1000-absolute-True,segs,5000,381,1000,absolute,True,0.818
262,segs-5000-381-1000-absolute-True,segs,5000,381,1000,absolute,True,0.8225
263,segs-5000-381-1000-absolute-True,segs,5000,381,1000,absolute,True,0.8379
264,segs-5000-381-1000-absolute-True,segs,5000,381,1000,absolute,True,0.827
265,segs-5000-381-1000-absolute-True,segs,5000,381,1000,absolute,True,0.849
266,segs-5000-381-1000-absolute-True,segs,5000,381,1000,absolute,True,0.8022
267,segs-5000-381-1000-absolute-True,segs,5000,381,1000,absolute,True,0.8358
268,segs-5000-381-1000-absolute-True,segs,5000,381,1000,absolute,True,0.808
269,segs-5000-381-1000-absolute-True,segs,5000,381,1000,absolute,True,0.8177
270,segs-5000-381-1000-absolute-False,segs,5000,381,1000,absolute,False,0.5692
271,segs-5000-381-1000-absolute-False,segs,5000,381,1000,absolute,False,0.5341
272,segs-5000-381-1000-absolute-False,segs,5000,381,1000,absolute,False,0.5979
273,segs-5000-381-1000-absolute-False,segs,5000,381,1000,absolute,False,0.602
274,segs-5000-381-1000-absolute-False,segs,5000,381,1000,absolute,False,0.5971
275,segs-5000-381-1000-absolute-False,segs,5000,381,1000,absolute,False,0.5979
276,segs-5000-381-1000-absolute-False,segs,5000,381,1000,absolute,False,0.58
277,segs-5000-381-1000-absolute-False,segs,5000,381,1000,absolute,False,0.5847
278,segs-5000-381-1000-absolute-False,segs,5000,381,1000,absolute,False,0.6002
279,segs-5000-381-1000-absolute-False,segs,5000,381,1000,absolute,False,0.5948
280,segs-5000-381-2000-relative-True,segs,5000,381,2000,relative,True,0.827
281,segs-5000-381-2000-relative-True,segs,5000,381,2000,relative,True,0.7921
282,segs-5000-381-2000-relative-True,segs,5000,381,2000,relative,True,0.867
283,segs-5000-381-2000-relative-True,segs,5000,381,2000,relative,True,0.8379
284,segs-5000-381-2000-relative-True,segs,5000,381,2000,relative,True,0.7864
285,segs-5000-381-2000-relative-True,segs,5000,381,2000,relative,True,0.8698
286,segs-5000-381-2000-relative-True,segs,5000,381,2000,relative,True,0.8234
287,segs-5000-381-2000-relative-True,segs,5000,381,2000,relative,True,0.8291
288,segs-5000-381-2000-relative-True,segs,5000,381,2000,relative,True,0.8698
289,segs-5000-381-2000-relative-True,segs,5000,381,2000,relative,True,0.8329
290,segs-5000-381-2000-relative-False,segs,5000,381,2000,relative,False,0.5824
291,segs-5000-381-2000-relative-False,segs,5000,381,2000,relative,False,0.5982
292,segs-5000-381-2000-relative-False,segs,5000,381,2000,relative,False,0.5678
293,segs-5000-381-2000-relative-False,segs,5000,381,2000,relative,False,0.5898
294,segs-5000-381-2000-relative-False,segs,5000,381,2000,relative,False,0.5821
295,segs-5000-381-2000-relative-False,segs,5000,381,2000,relative,False,0.6068
296,segs-5000-381-2000-relative-False,segs,5000,381,2000,relative,False,0.5914
297,segs-5000-381-2000-relative-False,segs,5000,381,2000,relative,False,0.5979
298,segs-5000-381-2000-relative-False,segs,5000,381,2000,relative,False,0.5953
299,segs-5000-381-2000-relative-False,segs,5000,381,2000,relative,False,0.588
300,segs-5000-381-2000-absolute-True,segs,5000,381,2000,absolute,True,0.8164
301,segs-5000-381-2000-absolute-True,segs,5000,381,2000,absolute,True,0.7659
302,segs-5000-381-2000-absolute-True,segs,5000,381,2000,absolute,True,0.8016
303,segs-5000-381-2000-absolute-True,segs,5000,381,2000,absolute,True,0.8071
304,segs-5000-381-2000-absolute-True,segs,5000,381,2000,absolute,True,0.8172
305,segs-5000-381-2000-absolute-True,segs,5000,381,2000,absolute,True,0.7222
306,segs-5000-381-2000-absolute-True,segs,5000,381,2000,absolute,True,0.8767
307,segs-5000-381-2000-absolute-True,segs,5000,381,2000,absolute,True,0.818
308,segs-5000-381-2000-absolute-True,segs,5000,381,2000,absolute,True,0.7954
309,segs-5000-381-2000-absolute-True,segs,5000,381,2000,absolute,True,0.807
310,segs-5000-381-2000-absolute-False,segs,5000,381,2000,absolute,False,0.6058
311,segs-5000-381-2000-absolute-False,segs,5000,381,2000,absolute,False,0.5954
312,segs-5000-381-2000-absolute-False,segs,5000,381,2000,absolute,False,0.5972
313,segs-5000-381-2000-absolute-False,segs,5000,381,2000,absolute,False,0.5979
314,segs-5000-381-2000-absolute-False,segs,5000,381,2000,absolute,False,0.5872
315,segs-5000-381-2000-absolute-False,segs,5000,381,2000,absolute,False,0.6191
316,segs-5000-381-2000-absolute-False,segs,5000,381,2000,absolute,False,0.6227
317,segs-5000-381-2000-absolute-False,segs,5000,381,2000,absolute,False,0.59
318,segs-5000-381-2000-absolute-False,segs,5000,381,2000,absolute,False,0.5894
319,segs-5000-381-2000-absolute-False,segs,5000,381,2000,absolute,False,0.5663
320,segs-2000-963-10-relative-True,segs,2000,963,10,relative,True,0.2456
321,segs-2000-963-10-relative-True,segs,2000,963,10,relative,True,0.2516
322,segs-2000-963-10-relative-True,segs,2000,963,10,relative,True,0.2424
323,segs-2000-963-10-relative-True,segs,2000,963,10,relative,True,0.2437
324,segs-2000-963-10-relative-True,segs,2000,963,10,relative,True,0.236
325,segs-2000-963-10-relative-True,segs,2000,963,10,relative,True,0.2415
326,segs-2000-963-10-relative-True,segs,2000,963,10,relative,True,0.2481
327,segs-2000-963-10-relative-True,segs,2000,963,10,relative,True,0.2477
328,segs-2000-963-10-relative-True,segs,2000,963,10,relative,True,0.2377
329,segs-2000-963-10-relative-True,segs,2000,963,10,relative,True,0.2525
330,segs-2000-963-10-relative-False,segs,2000,963,10,relative,False,0.1672
331,segs-2000-963-10-relative-False,segs,2000,963,10,relative,False,0.1878
332,segs-2000-963-10-relative-False,segs,2000,963,10,relative,False,0.2286
333,segs-2000-963-10-relative-False,segs,2000,963,10,relative,False,0.2287
334,segs-2000-963-10-relative-False,segs,2000,963,10,relative,False,0.2241
335,segs-2000-963-10-relative-False,segs,2000,963,10,relative,False,0.2245
336,segs-2000-963-10-relative-False,segs,2000,963,10,relative,False,0.2333
337,segs-2000-963-10-relative-False,segs,2000,963,10,relative,False,0.2331
338,segs-2000-963-10-relative-False,segs,2000,963,10,relative,False,0.2239
339,segs-2000-963-10-relative-False,segs,2000,963,10,relative,False,0.1759
340,segs-2000-963-10-absolute-True,segs,2000,963,10,absolute,True,0.2379
341,segs-2000-963-10-absolute-True,segs,2000,963,10,absolute,True,0.2505
342,segs-2000-963-10-absolute-True,segs,2000,963,10,absolute,True,0.255
343,segs-2000-963-10-absolute-True,segs,2000,963,10,absolute,True,0.2533
344,segs-2000-963-10-absolute-True,segs,2000,963,10,absolute,True,0.2552
345,segs-2000-963-10-absolute-True,segs,2000,963,10,absolute,True,0.2525
346,segs-2000-963-10-absolute-True,segs,2000,963,10,absolute,True,0.2488
347,segs-2000-963-10-absolute-True,segs,2000,963,10,absolute,True,0.2585
348,segs-2000-963-10-absolute-True,segs,2000,963,10,absolute,True,0.2398
349,segs-2000-963-10-absolute-True,segs,2000,963,10,absolute,True,0.2455
350,segs-2000-963-10-absolute-False,segs,2000,963,10,absolute,False,0.2309
351,segs-2000-963-10-absolute-False,segs,2000,963,10,absolute,False,0.182
352,segs-2000-963-10-absolute-False,segs,2000,963,10,absolute,False,0.2277
353,segs-2000-963-10-absolute-False,segs,2000,963,10,absolute,False,0.1823
354,segs-2000-963-10-absolute-False,segs,2000,963,10,absolute,False,0.2242
355,segs-2000-963-10-absolute-False,segs,2000,963,10,absolute,False,0.2306
356,segs-2000-963-10-absolute-False,segs,2000,963,10,absolute,False,0.1823
357,segs-2000-963-10-absolute-False,segs,2000,963,10,absolute,False,0.2352
358,segs-2000-963-10-absolute-False,segs,2000,963,10,absolute,False,0.2302
359,segs-2000-963-10-absolute-False,segs,2000,963,10,absolute,False,0.1848
360,segs-2000-963-100-relative-True,segs,2000,963,100,relative,True,0.6007
361,segs-2000-963-100-relative-True,segs,2000,963,100,relative,True,0.5955
362,segs-2000-963-100-relative-True,segs,2000,963,100,relative,True,0.5998
363,segs-2000-963-100-relative-True,segs,2000,963,100,relative,True,0.5978
364,segs-2000-963-100-relative-True,segs,2000,963,100,relative,True,0.5482
365,segs-2000-963-100-relative-True,segs,2000,963,100,relative,True,0.5953
366,segs-2000-963-100-relative-True,segs,2000,963,100,relative,True,0.5863
367,segs-2000-963-100-relative-True,segs,2000,963,100,relative,True,0.5739
368,segs-2000-963-100-relative-True,segs,2000,963,100,relative,True,0.5992
369,segs-2000-963-100-relative-True,segs,2000,963,100,relative,True,0.5883
370,segs-2000-963-100-relative-False,segs,2000,963,100,relative,False,0.4179
371,segs-2000-963-100-relative-False,segs,2000,963,100,relative,False,0.4116
372,segs-2000-963-100-relative-False,segs,2000,963,100,relative,False,0.4129
373,segs-2000-963-100-relative-False,segs,2000,963,100,relative,False,0.422
374,segs-2000-963-100-relative-False,segs,2000,963,100,relative,False,0.4048
375,segs-2000-963-100-relative-False,segs,2000,963,100,relative,False,0.3809
376,segs-2000-963-100-relative-False,segs,2000,963,100,relative,False,0.4205
377,segs-2000-963-100-relative-False,segs,2000,963,100,relative,False,0.4226
378,segs-2000-963-100-relative-False,segs,2000,963,100,relative,False,0.417
379,segs-2000-963-100-relative-False,segs,2000,963,100,relative,False,0.4148
380,segs-2000-963-100-absolute-True,segs,2000,963,100,absolute,True,0.5855
381,segs-2000-963-100-absolute-True,segs,2000,963,100,absolute,True,0.588
382,segs-2000-963-100-absolute-True,segs,2000,963,100,absolute,True,0.5893
383,segs-2000-963-100-absolute-True,segs,2000,963,100,absolute,True,0.6037
384,segs-2000-963-100-absolute-True,segs,2000,963,100,absolute,True,0.5905
385,segs-2000-963-100-absolute-True,segs,2000,963,100,absolute,True,0.5915
386,segs-2000-963-100-absolute-True,segs,2000,963,100,absolute,True,0.598
387,segs-2000-963-100-absolute-True,segs,2000,963,100,absolute,True,0.5964
388,segs-2000-963-100-absolute-True,segs,2000,963,100,absolute,True,0.5803
389,segs-2000-963-100-absolute-True,segs,2000,963,100,absolute,True,0.5714
390,segs-2000-963-100-absolute-False,segs,2000,963,100,absolute,False,0.4106
391,segs-2000-963-100-absolute-False,segs,2000,963,100,absolute,False,0.4244
392,segs-2000-963-100-absolute-False,segs,2000,963,100,absolute,False,0.4153
393,segs-2000-963-100-absolute-False,segs,2000,963,100,absolute,False,0.4115
394,segs-2000-963-100-absolute-False,segs,2000,963,100,absolute,False,0.4149
395,segs-2000-963-100-absolute-False,segs,2000,963,100,absolute,False,0.4208
396,segs-2000-963-100-absolute-False,segs,2000,963,100,absolute,False,0.419
397,segs-2000-963-100-absolute-False,segs,2000,963,100,absolute,False,0.4111
398,segs-2000-963-100-absolute-False,segs,2000,963,100,absolute,False,0.424
399,segs-2000-963-100-absolute-False,segs,2000,963,100,absolute,False,0.4129
400,segs-2000-963-1000-relative-True,segs,2000,963,1000,relative,True,0.6904
401,segs-2000-963-1000-relative-True,segs,2000,963,1000,relative,True,0.8035
402,segs-2000-963-1000-relative-True,segs,2000,963,1000,relative,True,0.8495
403,segs-2000-963-1000-relative-True,segs,2000,963,1000,relative,True,0.7192
404,segs-2000-963-1000-relative-True,segs,2000,963,1000,relative,True,0.7008
405,segs-2000-963-1000-relative-True,segs,2000,963,1000,relative,True,0.7957
406,segs-2000-963-1000-relative-True,segs,2000,963,1000,relative,True,0.7905
407,segs-2000-963-1000-relative-True,segs,2000,963,1000,relative,True,0.7877
408,segs-2000-963-1000-relative-True,segs,2000,963,1000,relative,True,0.7883
409,segs-2000-963-1000-relative-True,segs,2000,963,1000,relative,True,0.7417
410,segs-2000-963-1000-relative-False,segs,2000,963,1000,relative,False,0.4487
411,segs-2000-963-1000-relative-False,segs,2000,963,1000,relative,False,0.4488
412,segs-2000-963-1000-relative-False,segs,2000,963,1000,relative,False,0.4503
413,segs-2000-963-1000-relative-False,segs,2000,963,1000,relative,False,0.4454
414,segs-2000-963-1000-relative-False,segs,2000,963,1000,relative,False,0.4441
415,segs-2000-963-1000-relative-False,segs,2000,963,1000,relative,False,0.4437
416,segs-2000-963-1000-relative-False,segs,2000,963,1000,relative,False,0.4449
417,segs-2000-963-1000-relative-False,segs,2000,963,1000,relative,False,0.4519
418,segs-2000-963-1000-relative-False,segs,2000,963,1000,relative,False,0.4529
419,segs-2000-963-1000-relative-False,segs,2000,963,1000,relative,False,0.4462
420,segs-2000-963-1000-absolute-True,segs,2000,963,1000,absolute,True,0.8065
421,segs-2000-963-1000-absolute-True,segs,2000,963,1000,absolute,True,0.7696
422,segs-2000-963-1000-absolute-True,segs,2000,963,1000,absolute,True,0.8181
423,segs-2000-963-1000-absolute-True,segs,2000,963,1000,absolute,True,0.7925
424,segs-2000-963-1000-absolute-True,segs,2000,963,1000,absolute,True,0.7841
425,segs-2000-963-1000-absolute-True,segs,2000,963,1000,absolute,True,0.787
426,segs-2000-963-1000-absolute-True,segs,2000,963,1000,absolute,True,0.7796
427,segs-2000-963-1000-absolute-True,segs,2000,963,1000,absolute,True,0.7891
428,segs-2000-963-1000-absolute-True,segs,2000,963,1000,absolute,True,0.7911
429,segs-2000-963-1000-absolute-True,segs,2000,963,1000,absolute,True,0.7958
430,segs-2000-963-1000-absolute-False,segs,2000,963,1000,absolute,False,0.4477
431,segs-2000-963-1000-absolute-False,segs,2000,963,1000,absolute,False,0.4519
432,segs-2000-963-1000-absolute-False,segs,2000,963,1000,absolute,False,0.4438
433,segs-2000-963-1000-absolute-False,segs,2000,963,1000,absolute,False,0.4284
434,segs-2000-963-1000-absolute-False,segs,2000,963,1000,absolute,False,0.4413
435,segs-2000-963-1000-absolute-False,segs,2000,963,1000,absolute,False,0.451
436,segs-2000-963-1000-absolute-False,segs,2000,963,1000,absolute,False,0.4434
437,segs-2000-963-1000-absolute-False,segs,2000,963,1000,absolute,False,0.4441
438,segs-2000-963-1000-absolute-False,segs,2000,963,1000,absolute,False,0.445
439,segs-2000-963-1000-absolute-False,segs,2000,963,1000,absolute,False,0.4395
440,segs-2000-963-2000-relative-True,segs,2000,963,2000,relative,True,0.8044
441,segs-2000-963-2000-relative-True,segs,2000,963,2000,relative,True,0.7473
442,segs-2000-963-2000-relative-True,segs,2000,963,2000,relative,True,0.7909
443,segs-2000-963-2000-relative-True,segs,2000,963,2000,relative,True,0.805
444,segs-2000-963-2000-relative-True,segs,2000,963,2000,relative,True,0.8759
445,segs-2000-963-2000-relative-True,segs,2000,963,2000,relative,True,0.808
446,segs-2000-963-2000-relative-True,segs,2000,963,2000,relative,True,0.8089
447,segs-2000-963-2000-relative-True,segs,2000,963,2000,relative,True,0.7328
448,segs-2000-963-2000-relative-True,segs,2000,963,2000,relative,True,0.7996
449,segs-2000-963-2000-relative-True,segs,2000,963,2000,relative,True,0.8143
450,segs-2000-963-2000-relative-False,segs,2000,963,2000,relative,False,0.4428
451,segs-2000-963-2000-relative-False,segs,2000,963,2000,relative,False,0.4481
452,segs-2000-963-2000-relative-False,segs,2000,963,2000,relative,False,0.4449
453,segs-2000-963-2000-relative-False,segs,2000,963,2000,relative,False,0.4475
454,segs-2000-963-2000-relative-False,segs,2000,963,2000,relative,False,0.4491
455,segs-2000-963-2000-relative-False,segs,2000,963,2000,relative,False,0.4485
456,segs-2000-963-2000-relative-False,segs,2000,963,2000,relative,False,0.4479
457,segs-2000-963-2000-relative-False,segs,2000,963,2000,relative,False,0.4484
458,segs-2000-963-2000-relative-False,segs,2000,963,2000,relative,False,0.4477
459,segs-2000-963-2000-relative-False,segs,2000,963,2000,relative,False,0.45
460,segs-2000-963-2000-absolute-True,segs,2000,963,2000,absolute,True,0.7904
461,segs-2000-963-2000-absolute-True,segs,2000,963,2000,absolute,True,0.7827
462,segs-2000-963-2000-absolute-True,segs,2000,963,2000,absolute,True,0.8566
463,segs-2000-963-2000-absolute-True,segs,2000,963,2000,absolute,True,0.7819
464,segs-2000-963-2000-absolute-True,segs,2000,963,2000,absolute,True,0.8517
465,segs-2000-963-2000-absolute-True,segs,2000,963,2000,absolute,True,0.8772
466,segs-2000-963-2000-absolute-True,segs,2000,963,2000,absolute,True,0.8044
467,segs-2000-963-2000-absolute-True,segs,2000,963,2000,absolute,True,0.7851
468,segs-2000-963-2000-absolute-True,segs,2000,963,2000,absolute,True,0.7487
469,segs-2000-963-2000-absolute-True,segs,2000,963,2000,absolute,True,0.8018
470,segs-2000-963-2000-absolute-False,segs,2000,963,2000,absolute,False,0.4451
471,segs-2000-963-2000-absolute-False,segs,2000,963,2000,absolute,False,0.45
472,segs-2000-963-2000-absolute-False,segs,2000,963,2000,absolute,False,0.4463
473,segs-2000-963-2000-absolute-False,segs,2000,963,2000,absolute,False,0.4488
474,segs-2000-963-2000-absolute-False,segs,2000,963,2000,absolute,False,0.4519
475,segs-2000-963-2000-absolute-False,segs,2000,963,2000,absolute,False,0.4333
476,segs-2000-963-2000-absolute-False,segs,2000,963,2000,absolute,False,0.4454
477,segs-2000-963-2000-absolute-False,segs,2000,963,2000,absolute,False,0.4481
478,segs-2000-963-2000-absolute-False,segs,2000,963,2000,absolute,False,0.4522
479,segs-2000-963-2000-absolute-False,segs,2000,963,2000,absolute,False,0.4449
